# Homepage Theme & System Settings Configuration
# Political Campaign Website - S M Jahangir Hossain
# Deep Analysis of Configurable Elements

## 1. HERO SECTION SETTINGS

### Hero Carousel Settings
- hero_autoplay_delay (default: 5000ms) - Time between slide transitions
- hero_enable_fade_effect (default: true) - Enable/disable fade transition
- hero_enable_pagination (default: true) - Show/hide pagination dots
- hero_enable_loop (default: true) - Enable infinite loop
- hero_slides_count (default: 4) - Number of slides to display

### Hero Content Settings
- image_quality (default: 75)
- enable_webp_format (default: true)
- image_placeholder_blur (default: true)

### Animation Performance
- enable_will_change_property (default: true)
- enable_transform3d_acceleration (default: true)
- reduce_animations_on_mobile (default: false)

## 12. SOCIAL MEDIA & EXTERNAL LINKS

### Social Integration
- facebook_url (configurable)
- twitter_url (configurable)
- youtube_url (configurable)  
- linkedin_url (configurable)
- instagram_url (configurable)
- enable_social_sharing (default: true)
- social_icons_style (default: "rounded") - Options: rounded, square, circle

### External Links
- party_website_url (default: "https://www.bnpbd.org")
- contact_phone (configurable)
- contact_email (configurable)
- office_address (configurable)
- enable_external_link_icons (default: true)

## NOTES FOR IMPLEMENTATION:

1. **Database Schema**: Each setting should be stored with:
   - setting_key (unique identifier)
   - setting_value (JSON for complex values)
   - setting_type (string, number, boolean, color, image, url)
   - setting_category (hero, leaders, events, etc.)
   - is_multilingual (boolean)
   - default_value (fallback)
   - description (admin help text)

2. **Admin Panel Categories**:
   - Hero Section
   - Leaders Section  
   - Events Section
   - About Section
   - Photo Gallery
   - Blog Section
   - Video Gallery
   - Global Theme
   - Colors & Typography
   - Layout & Spacing
   - Animations
   - Accessibility
   - Performance
   - Social Media

3. **UI Components Needed**:
   - Color picker for color settings
   - Image uploader for image settings
   - Range sliders for numeric values
   - Toggle switches for boolean settings
   - Multi-language text inputs
   - Preview functionality for visual changes
   - Reset to defaults button
   - Import/Export settings functionality

4. **Validation Rules**:
   - Image files: max size, allowed formats
   - URLs: valid format validation
   - Colors: hex/rgb validation
   - Numbers: min/max ranges
   - Text: character limits

5. **Real-time Preview**: 
   - Settings should update preview in real-time
   - Changes should be saveable as drafts
   - Ability to preview in different themes (light/dark)
   - Mobile/tablet/desktop preview modes

## 13. MENU MANAGEMENT SYSTEM

### Primary Navigation Settings
- menu_items_count (dynamic - configurable number of main menu items)
- menu_item_1_title (multilingual support)
- menu_item_1_href (URL/path)
- menu_item_1_has_dropdown (boolean)
- menu_item_1_dropdown_width (default: "w-80")
- menu_item_1_icon (optional Font Awesome or SVG icon)
- menu_item_1_display_order (numeric for ordering)
- menu_item_1_is_active (boolean - show/hide)
- menu_item_1_target (same_window, new_window)
- menu_item_1_css_class (custom CSS classes)
[... similar for menu_item_2 through menu_item_N]

### Dropdown Menu Settings
- dropdown_animation_duration (default: 300ms)
- dropdown_animation_easing (default: cubic-bezier)
- dropdown_shadow_style (default: "shadow-2xl")
- dropdown_border_radius (default: "rounded-xl")
- dropdown_background_dark (default: "#1f2937")
- dropdown_background_light (default: "#ffffff")
- dropdown_border_color_dark (default: "#374151")
- dropdown_border_color_light (default: "#e5e7eb")
- dropdown_max_height (default: none)
- dropdown_enable_scroll (default: false)

### Sub-menu Items Management
- submenu_item_1_parent_id (links to main menu item)
- submenu_item_1_title (multilingual support)
- submenu_item_1_href (URL/path)
- submenu_item_1_has_submenu (boolean - for 3rd level)
- submenu_item_1_icon (optional icon)
- submenu_item_1_display_order (numeric)
- submenu_item_1_is_active (boolean)
- submenu_item_1_description (optional hover tooltip)
[... similar for all submenu items]

### Third-level Submenu Settings
- enable_third_level_menus (default: true)
- submenu_submenu_width (default: "w-72")
- submenu_submenu_position (default: "left-full")
- submenu_submenu_animation (default: opacity + visibility)
- submenu_submenu_delay (default: 0ms)

### Mobile Menu Settings
- mobile_menu_width (default: "w-80")
- mobile_menu_position (default: "right") - Options: left, right
- mobile_menu_animation (default: "translate-x")
- mobile_menu_overlay_opacity (default: "bg-opacity-50")
- mobile_menu_close_on_link_click (default: true)
- mobile_menu_logo_show (default: true)
- mobile_menu_logo_width (default: 40)
- mobile_menu_header_text (default: "মেনু")
- mobile_menu_max_height_navigation (default: "max-h-80")
- mobile_menu_enable_scroll (default: true)

### Menu Visual Settings
- menu_font_size_desktop (default: "text-base")
- menu_font_size_mobile (default: "text-lg")
- menu_font_weight (default: "font-semibold")
- menu_item_padding_desktop (default: "px-4 py-2")
- menu_item_padding_mobile (default: "py-3")
- menu_item_border_radius (default: "rounded-lg")
- menu_item_spacing (default: "space-x-4")
- menu_hover_transition_duration (default: 300ms)
- menu_active_item_indicator (boolean)
- menu_active_item_color (default: red-600)

### Menu Colors & States
- menu_text_color_dark (default: "#d1d5db")
- menu_text_color_light (default: "#374151")
- menu_text_hover_color_dark (default: "#ffffff")
- menu_text_hover_color_light (default: "#dc2626")
- menu_background_hover_dark (default: "#1f2937")
- menu_background_hover_light (default: "#f9fafb")
- menu_dropdown_arrow_show (default: true)
- menu_dropdown_arrow_rotation (default: "rotate-180")

## 14. HEADER SETTINGS

### Header Layout Settings
- header_position (default: "sticky") - Options: static, sticky, fixed
- header_sticky_threshold (default: 250px) - Scroll distance before sticky
- header_height (default: auto)
- header_padding_desktop (default: "px-6 py-4")
- header_padding_mobile (default: "px-6 py-4")
- header_container_max_width (default: "container mx-auto")
- header_z_index (default: 9999)

### Header Visual Settings
- header_background_dark (default: "#111827")
- header_background_light (default: "#ffffff")
- header_border_show (default: true)
- header_border_color_dark (default: "#374151")
- header_border_color_light (default: "#e5e7eb")
- header_shadow_default (default: "shadow-sm")
- header_shadow_sticky (default: "shadow-lg")
- header_backdrop_blur (default: true)
- header_transition_duration (default: 500ms)

### Logo Settings
- header_logo_src (default: "/logo.png")
- header_logo_alt (default: "S M Jahangir Hossain Logo")
- header_logo_width (default: 90)
- header_logo_height (default: 60)
- header_logo_max_height (default: "max-h-14")
- header_logo_hover_scale (default: "hover:scale-105")
- header_logo_transition (default: 300ms)
- header_logo_priority (default: true) - Next.js Image priority
- header_logo_link (default: "/")

### Header Controls Settings
- header_show_language_toggle (default: true)
- header_show_theme_toggle (default: true)
- header_show_whatsapp_button (default: true)
- header_show_contact_button (default: true)
- header_controls_spacing (default: "space-x-4")

### Language Toggle Settings
- language_toggle_show (default: true)
- language_toggle_text_bn (default: "English")
- language_toggle_text_en (default: "বাংলা")
- language_toggle_button_style (default: "px-4 py-2")
- language_toggle_border_show (default: true)
- language_toggle_border_radius (default: "rounded-lg")
- language_toggle_font_weight (default: "font-semibold")

### Theme Toggle Settings
- theme_toggle_show (default: true)
- theme_toggle_button_padding (default: "p-3")
- theme_toggle_button_radius (default: "rounded-lg")
- theme_toggle_icon_size (default: "w-5 h-5")
- theme_toggle_animation_duration (default: 300ms)
- theme_toggle_sun_icon (SVG path or icon class)
- theme_toggle_moon_icon (SVG path or icon class)

### WhatsApp Button Settings
- whatsapp_button_show (default: true)
- whatsapp_phone_number (default: "+8801700000000")
- whatsapp_button_text (multilingual support)
- whatsapp_button_background (default: "from-green-500 to-green-600")
- whatsapp_button_hover_background (default: "from-green-600 to-green-700")
- whatsapp_button_padding (default: "px-6 py-3")
- whatsapp_button_border_radius (default: "rounded-lg")
- whatsapp_button_icon_show (default: true)
- whatsapp_button_icon_size (default: "w-5 h-5")
- whatsapp_button_hover_scale (default: "hover:scale-105")
- whatsapp_button_shadow (default: "shadow-lg hover:shadow-xl")

### Contact Button Settings
- contact_button_show (default: true)
- contact_button_text (multilingual support)
- contact_button_link (default: "/contact")
- contact_button_background (default: "from-red-600 to-red-700")
- contact_button_hover_background (default: "from-red-700 to-red-800")
- contact_button_padding (default: "px-6 py-3")
- contact_button_border_radius (default: "rounded-lg")
- contact_button_hover_scale (default: "hover:scale-105")
- contact_button_shadow (default: "shadow-lg hover:shadow-xl")

### Mobile Header Settings
- mobile_menu_button_show (default: true)
- mobile_menu_button_icon_size (default: "w-6 h-6")
- mobile_menu_button_padding (default: "p-2")
- mobile_menu_button_border_radius (default: "rounded-lg")
- mobile_controls_layout (default: "flex justify-between")
- mobile_controls_padding (default: "p-4")
- mobile_controls_border_show (default: true)
- mobile_action_buttons_spacing (default: "space-y-3")
- mobile_action_buttons_full_width (default: true)

### Header Animation Settings
- header_sticky_animation (default: "animate-fadeInDown")
- header_sticky_animation_duration (default: 500ms)
- header_sticky_transform (default: none)
- header_sticky_opacity (default: 1)
- header_mobile_menu_animation (default: "translate-x")
- header_mobile_overlay_animation (default: opacity)
- header_dropdown_hover_delay (default: 0ms)

## 15. FOOTER SETTINGS

### Footer Layout Settings
- footer_layout (default: "5-column") - Options: 3-column, 4-column, 5-column
- footer_responsive_breakpoints (mobile: 2-col, tablet: 3-col, desktop: 5-col)
- footer_padding_top (default: "py-10 md:py-5")
- footer_padding_sides (default: "px-6")
- footer_max_width (default: "max-w-screen-xl mx-auto")
- footer_grid_gap (default: "gap-x-8")

### Footer CTA Section Settings
- footer_cta_show (default: true)
- footer_cta_background_image (default: "/footerbg.png")
- footer_cta_background_position (default: "bg-cover bg-center")
- footer_cta_border_radius (default: "rounded-3xl")
- footer_cta_padding (default: "px-6 py-12")
- footer_cta_text_alignment (default: "text-center")
- footer_cta_title (multilingual support)
- footer_cta_subtitle (multilingual support)
- footer_cta_button_text (multilingual support)
- footer_cta_button_link (default: "/join")
- footer_cta_shadow_dark (default: "shadow-2xl shadow-gray-900/70")
- footer_cta_shadow_light (default: "shadow-lg shadow-gray-500/30")

### Footer CTA Button Settings
- footer_cta_button_background_dark (default: "#f3f4f6")
- footer_cta_button_background_light (default: "#ffffff")
- footer_cta_button_text_color_dark (default: "#111827")
- footer_cta_button_text_color_light (default: "#003B2F")
- footer_cta_button_hover_background_dark (default: "#ffffff")
- footer_cta_button_hover_background_light (default: "#e5e7eb")
- footer_cta_button_padding (default: "px-6 py-3")
- footer_cta_button_border_radius (default: "rounded-md")
- footer_cta_button_font_weight (default: "font-semibold")
- footer_cta_button_hover_scale (default: "hover:scale-105")

### Footer Background Colors
- footer_background_dark (default: "#111827")
- footer_background_light (default: "#003B2F")
- footer_text_color_dark (default: "#d1d5db")
- footer_text_color_light (default: "#ffffff")
- footer_split_background_top_dark (default: "#1f2937")
- footer_split_background_top_light (default: "#ffffff")
- footer_split_background_bottom_dark (default: "#111827")
- footer_split_background_bottom_light (default: "#003B2F")
- footer_split_height (default: "h-32 md:h-40")

### Footer Logo & Social Settings
- footer_logo_show (default: true)
- footer_logo_src (default: "/logo.png")
- footer_logo_alt (default: "BNP Flag")
- footer_logo_width (default: 64)
- footer_logo_height (default: 48)
- footer_social_title (multilingual - "Follow us")
- footer_social_icons_size (default: "text-xl")
- footer_social_icons_spacing (default: "space-x-2")

### Social Media Links
- footer_youtube_url (configurable)
- footer_youtube_show (default: true)
- footer_facebook_url (configurable)
- footer_facebook_show (default: true)
- footer_twitter_url (configurable)
- footer_twitter_show (default: true)
- footer_instagram_url (configurable)
- footer_instagram_show (default: true)
- footer_telegram_url (configurable)
- footer_telegram_show (default: true)
- footer_tiktok_url (configurable)
- footer_tiktok_show (default: true)

### Social Media Hover Colors
- footer_social_youtube_hover_dark (default: "#ef4444")
- footer_social_youtube_hover_light (default: "#fca5a5")
- footer_social_facebook_hover_dark (default: "#60a5fa")
- footer_social_facebook_hover_light (default: "#93c5fd")
- footer_social_twitter_hover_dark (default: "#9ca3af")
- footer_social_twitter_hover_light (default: "#d1d5db")
- footer_social_instagram_hover_dark (default: "#f472b6")
- footer_social_instagram_hover_light (default: "#f9a8d4")
- footer_social_telegram_hover_dark (default: "#60a5fa")
- footer_social_telegram_hover_light (default: "#93c5fd")
- footer_social_tiktok_hover_dark (default: "#9ca3af")
- footer_social_tiktok_hover_light (default: "#d1d5db")

### Footer Columns Content
#### Column 1: Logo & Social (Fixed)
- footer_column_1_show (default: true)
- footer_column_1_content_type (default: "logo_social")

#### Column 2: About Us
- footer_column_2_show (default: true)
- footer_column_2_title (multilingual - "About Us")
- footer_column_2_link_1_text (multilingual - "Our Leaders")
- footer_column_2_link_1_href (default: "/leaders")
- footer_column_2_link_2_text (multilingual - "Constitution")
- footer_column_2_link_2_href (default: "/constitution")
- footer_column_2_links_count (default: 2, expandable)

#### Column 3: Resources
- footer_column_3_show (default: true)
- footer_column_3_title (multilingual - "Resources")
- footer_column_3_link_1_text (multilingual - "Vision 2030")
- footer_column_3_link_1_href (default: "/vision-2030")
- footer_column_3_link_2_text (multilingual - "19 Points")
- footer_column_3_link_2_href (default: "/19-points")
- footer_column_3_links_count (default: 2, expandable)

#### Column 4: Updates
- footer_column_4_show (default: true)
- footer_column_4_title (multilingual - "Updates")
- footer_column_4_link_1_text (multilingual - "Press Releases")
- footer_column_4_link_1_href (default: "/press-releases")
- footer_column_4_link_2_text (multilingual - "Announcements")
- footer_column_4_link_2_href (default: "/announcements")
- footer_column_4_links_count (default: 2, expandable)

#### Column 5: Join Us
- footer_column_5_show (default: true)
- footer_column_5_title (multilingual - "Join Us")
- footer_column_5_button_1_text (multilingual - "Membership Free")
- footer_column_5_button_1_href (default: "/membership")
- footer_column_5_button_2_text (multilingual - "General Membership Free")
- footer_column_5_button_2_href (default: "/general-membership")
- footer_column_5_button_3_text (multilingual - "Donate")
- footer_column_5_button_3_href (default: "/donate")
- footer_column_5_buttons_count (default: 3, expandable)

### Footer Column Link Styling
- footer_link_font_size (default: inherit)
- footer_link_hover_color_dark (default: "#ef4444")
- footer_link_hover_color_light (default: "#86efac")
- footer_link_transition_duration (default: 300ms)
- footer_link_spacing (default: "space-y-1")

### Footer Join Us Button Styling
- footer_join_button_background_dark (default: "#dc2626")
- footer_join_button_background_light (default: "#16a34a")
- footer_join_button_hover_background_dark (default: "#b91c1c")
- footer_join_button_hover_background_light (default: "#15803d")
- footer_join_button_text_color (default: "#ffffff")
- footer_join_button_padding (default: "px-4 py-2")
- footer_join_button_border_radius (default: "rounded-md")
- footer_join_button_font_weight (default: "font-semibold")
- footer_join_button_spacing (default: "space-y-2")
- footer_join_button_hover_scale (default: "hover:scale-105")

### Footer Bottom Section
- footer_bottom_show (default: true)
- footer_bottom_padding (default: "py-4 px-6")
- footer_bottom_text_size (default: "text-sm")
- footer_bottom_text_alignment (default: "text-center")
- footer_bottom_border_show (default: true)
- footer_bottom_border_color_dark (default: "#374151")
- footer_bottom_border_color_light (default: "#166534")
- footer_bottom_text_color_dark (default: "#9ca3af")
- footer_bottom_text_color_light (default: "#d1d5db")

### Footer Copyright Settings
- footer_copyright_text (multilingual - "© 2023 to 2025 Bangladesh Nationalist Party - BNP")
- footer_copyright_show (default: true)
- footer_developer_text (multilingual - "Develop And Maintained By Md Sabbir Ahmed")
- footer_developer_show (default: true)
- footer_copyright_year_auto_update (default: true)

### Footer Responsive Settings
- footer_mobile_column_span_5 (default: "col-span-2 md:col-span-1")
- footer_mobile_grid_adjustment (default: "grid-cols-2 md:grid-cols-3 lg:grid-cols-5")
- footer_mobile_text_size (default: same as desktop)
- footer_mobile_padding_adjustment (default: responsive)
- footer_mobile_cta_positioning (default: responsive centering)

### Footer Custom Sections
- footer_enable_custom_sections (default: false)
- footer_custom_section_1_title (multilingual)
- footer_custom_section_1_content_type (options: links, text, buttons, form)
- footer_custom_section_1_position (numeric - insertion position)
- footer_custom_section_1_show_on_mobile (default: true)
- footer_custom_section_1_column_width (default: 1)
[... expandable for multiple custom sections]

## ADDITIONAL MENU MANAGEMENT FEATURES:

### Menu Permissions & Visibility
- menu_item_role_visibility (options: all, authenticated, admin, guest)
- menu_item_date_range_visibility (start_date, end_date for temporary menus)
- menu_item_location_visibility (show only in certain countries/regions)
- menu_item_device_visibility (mobile_only, desktop_only, all)

### Menu Analytics & SEO
- menu_item_click_tracking (default: false)
- menu_item_analytics_id (Google Analytics event tracking)
- menu_item_nofollow (default: false)
- menu_item_seo_title (for hover tooltips)
- menu_item_structured_data (JSON-LD markup)

### Menu Advanced Features
- mega_menu_enable (default: false)
- mega_menu_columns (default: 4)
- mega_menu_featured_content (boolean)
- menu_search_integration (default: false)
- menu_breadcrumb_integration (default: true)
- menu_keyboard_navigation (default: true)
- menu_screen_reader_support (default: true)

### Menu Import/Export
- menu_backup_functionality (default: true)
- menu_import_json_support (default: true)
- menu_export_json_support (default: true)
- menu_version_control (default: false)
- menu_staging_environment (default: false)

# ==================================================================================
# DATABASE SCHEMA & IMPLEMENTATION TODO LIST
# ==================================================================================

## DATABASE SCHEMA

### 1. Settings Table (Main)
```sql
CREATE TABLE settings (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  setting_key VARCHAR(255) UNIQUE NOT NULL,
  setting_value JSONB,
  setting_type VARCHAR(50) NOT NULL, -- 'string', 'number', 'boolean', 'color', 'image', 'url', 'json'
  category VARCHAR(100) NOT NULL, -- 'hero', 'leaders', 'events', 'about', 'gallery', 'blog', 'videos', 'header', 'footer', 'menu', 'system'
  subcategory VARCHAR(100), -- 'carousel', 'content', 'visual', 'layout', etc.
  is_multilingual BOOLEAN DEFAULT FALSE,
  default_value JSONB,
  description TEXT,
  validation_rules JSONB, -- min, max, required, pattern, etc.
  display_order INTEGER DEFAULT 0,
  is_active BOOLEAN DEFAULT TRUE,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  created_by UUID REFERENCES profiles(id),
  updated_by UUID REFERENCES profiles(id)
);

-- Index for performance
CREATE INDEX idx_settings_category ON settings(category);
CREATE INDEX idx_settings_key ON settings(setting_key);
CREATE INDEX idx_settings_active ON settings(is_active);
```

### 2. Setting Translations Table
```sql
CREATE TABLE setting_translations (
  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
  setting_id UUID REFERENCES settings(id) ON DELETE CASCADE,
  language_code VARCHAR(5) NOT NULL, -- 'en', 'bn'
  translated_value JSONB NOT NULL,
  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  updated_at TIMESTAMP WITH TIME ZONE DEFAULT NOW(),
  UNIQUE(setting_id, language_code)
);

-- Index for performance
CREATE INDEX idx_setting_translations_setting ON setting_translations(setting_id);
